=== LoCoMo Benchmark Pilot ===

  Mode:        full-context
  Samples:     10
  Questions:   all
  Categories:  1, 2, 3, 4, 5
  topK:        10 (memory mode)
  Seed:        42
  Checkpoint:  bench-results/fc.ckpt.jsonl

Loading dataset ...
  Loaded 10 samples


  Progress: 1/1986 questions
  Progress: 2/1986 questions
  Progress: 3/1986 questions
  Progress: 4/1986 questions
  Progress: 5/1986 questions
  Progress: 6/1986 questions
  Progress: 7/1986 questions
  Progress: 8/1986 questions
  Progress: 9/1986 questions
  Progress: 10/1986 questions
  Progress: 1900/1986 questions
  Progress: 1901/1986 questions
  Progress: 1902/1986 questions
  Progress: 1903/1986 questions
  Progress: 1904/1986 questions
  Progress: 1905/1986 questions
  Progress: 1906/1986 questions
  Progress: 1907/1986 questions
  Progress: 1908/1986 questions
  Progress: 1909/1986 questions
  Progress: 1910/1986 questions
  Progress: 1911/1986 questions
  Progress: 1912/1986 questions
  Progress: 1913/1986 questions
  Progress: 1914/1986 questions
  Progress: 1915/1986 questions
  Progress: 1916/1986 questions
  Progress: 1917/1986 questions
  Progress: 1918/1986 questions
  Progress: 1919/1986 questions
  Progress: 1920/1986 questions
  Progress: 1921/1986 questions
  Progress: 1922/1986 questions
  Progress: 1923/1986 questions
  Progress: 1924/1986 questions
  Progress: 1925/1986 questions
  Progress: 1926/1986 questions
  Progress: 1927/1986 questions
  Progress: 1928/1986 questions
  Progress: 1929/1986 questions
  Progress: 1930/1986 questions
  Progress: 1931/1986 questions
  Progress: 1932/1986 questions
  Progress: 1933/1986 questions
  Progress: 1934/1986 questions
  Progress: 1935/1986 questions
  Progress: 1936/1986 questions
  Progress: 1937/1986 questions
  Progress: 1938/1986 questions
  Progress: 1939/1986 questions
  Progress: 1940/1986 questions
  Progress: 1941/1986 questions
  Progress: 1942/1986 questions
  Progress: 1943/1986 questions
  Progress: 1944/1986 questions
  Progress: 1945/1986 questions
  Progress: 1946/1986 questions
  Progress: 1947/1986 questions
  Progress: 1948/1986 questions
  Progress: 1949/1986 questions
  Progress: 1950/1986 questions
  Progress: 1951/1986 questions
  Progress: 1952/1986 questions
  Progress: 1953/1986 questions
  Progress: 1954/1986 questions
  Progress: 1955/1986 questions
  Progress: 1956/1986 questions
  Progress: 1957/1986 questions
  Progress: 1958/1986 questions
  Progress: 1959/1986 questions
  Progress: 1960/1986 questions
  Progress: 1961/1986 questions
  Progress: 1962/1986 questions
  Progress: 1963/1986 questions
  Progress: 1964/1986 questions
  Progress: 1965/1986 questions
  Progress: 1966/1986 questions
  Progress: 1967/1986 questions
  Progress: 1968/1986 questions
  Progress: 1969/1986 questions
  Progress: 1970/1986 questions
  Progress: 1971/1986 questions
  Progress: 1972/1986 questions
  Progress: 1973/1986 questions
  Progress: 1974/1986 questions
  Progress: 1975/1986 questions
  Progress: 1976/1986 questions
  Progress: 1977/1986 questions
  Progress: 1978/1986 questions
  Progress: 1979/1986 questions
  Progress: 1980/1986 questions
  Progress: 1981/1986 questions
  Progress: 1982/1986 questions
  Progress: 1983/1986 questions
  Progress: 1984/1986 questions
  Progress: 1985/1986 questions
  Progress: 1986/1986 questions
  Progress: 1986/1986 questions — done!

=== Results ===

  Overall J(1-4): 61.6% (948/1540)
  Cat 1 (multi-hop  ): 46.8% (132/282)
  Cat 2 (temporal   ): 31.2% (100/321)
  Cat 3 (open-domain): 28.1% (27/96)
  Cat 4 (single-hop ): 81.9% (689/841)
  Cat 5 (adversarial): 69.5% (310/446)
  Cat5 refusal rate: 69.5% (310/446)

  Tokens: 37,742,611 in / 50,098 out
  Wall-clock: 2426.3s

  JSON report → bench-results/full-context.json
  Markdown    → bench-results/full-context.md

=== Markdown table ===

# LoCoMo Benchmark Results

Dataset: [LoCoMo](https://github.com/snap-research/locomo) (Snap Research) · CC BY-NC 4.0
Raw data is not redistributed. Only aggregate results are published here.

## Results

| System / Mode | Cat1 (multi-hop) | Cat2 (temporal) | Cat3 (open-domain) | Cat4 (single-hop) | J(1–4) overall | Cat5 refusal rate | Tokens/query | Est. cost/run | Answer model | Judge model | topK | n-Q | Seed | Dataset SHA |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| gpt-4o-mini / full-context | 46.8% (132/282) | 31.2% (100/321) | 28.1% (27/96) | 81.9% (689/841) | 61.6% (948/1540) | 69.5% (310/446) | 19,030 | — | gpt-4o-mini | gpt-4o-mini | 10 | 1,986 | 42 | 3eb6f2c5 |

## Run Configuration

### gpt-4o-mini / full-context

- **Mode**: full-context
- **Answer model**: gpt-4o-mini
- **Judge model**: gpt-4o-mini
- **topK**: 10
- **Dataset SHA**: `3eb6f2c585f5e1699204e3c3bdf7adc5c28cb376`
- **Seed**: 42
- **Categories**: 1, 2, 3, 4, 5
- **Samples run**: 10
- **Questions run**: 1986
- **Wall-clock**: 2426.3s
- **Errors**: 0
- **Tokens** (in/out): 37,742,611 / 50,098

## Methodology Notes

These results were produced using the Eidentic LoCoMo fair-run harness. The following rules apply:

1. **Both speakers are treated as humans.** Turns are ingested as `[SpeakerName]: text` — never mapped to user/assistant roles.
2. **Timestamps are structural.** Each session is prefixed with a header line `Session N — <date>` and `ingestedAt` metadata carries the epoch-ms.
3. **topK ≤ 10 in memory mode.** Larger topK values trivialise retrieval quality and are not permitted.
4. **Full-context baseline is required** alongside any memory-mode result.
5. **Judge is strict**: a model answer is correct only when it contains the gold answer's specific information. Vague/topical-only answers are wrong.
6. **Category 5 (adversarial)**: correct = model declined; adversarial-trap match = wrong.
7. **Primary metric J(1–4)**: denominator is the number of cat 1–4 questions actually run (max 1540 on full dataset).
8. **Dataset license**: CC BY-NC 4.0 — raw data is not redistributed; only aggregate results are published.

> Category mapping in locomo10.json: 1=multi-hop (282), 2=temporal (321), 3=open-domain (96), 4=single-hop (841), 5=adversarial (446).

FC EXIT: 0
